,gene,pvalue,effet
2867,ECH3937_v6b_ABF-0018914,0,Activation
3746,ECH3937_v6b_ABF-0020242,0,Activation
4250,ECH3937_v6b_ABF-0046648,0,Activation
4521,ECH3937_v6b_ABF-0047184,0,Activation
2163,ECH3937_v6b_ABF-0017878,2.22044604925031e-16,Activation
4198,ECH3937_v6b_ABF-0046528,2.22044604925031e-16,Activation
17,ECH3937_v6b_ABF-0014520,4.44089209850063e-16,Repression
2149,ECH3937_v6b_ABF-0017858,4.44089209850063e-16,Activation
3873,ECH3937_v6b_ABF-0020435,4.44089209850063e-16,Repression
4302,ECH3937_v6b_ABF-0046755,8.88178419700125e-16,Activation
4349,ECH3937_v6b_ABF-0046884,8.88178419700125e-16,Activation
152,ECH3937_v6b_ABF-0014797,1.33226762955019e-15,Activation
942,ECH3937_v6b_ABF-0016041,1.33226762955019e-15,Activation
1060,ECH3937_v6b_ABF-0016224,1.33226762955019e-15,Activation
2390,ECH3937_v6b_ABF-0018206,1.33226762955019e-15,Activation
4380,ECH3937_v6b_ABF-0046939,1.33226762955019e-15,Activation
377,ECH3937_v6b_ABF-0015126,1.77635683940025e-15,Activation
1837,ECH3937_v6b_ABF-0017399,1.77635683940025e-15,Activation
2899,ECH3937_v6b_ABF-0018959,1.77635683940025e-15,Activation
4474,ECH3937_v6b_ABF-0047105,1.77635683940025e-15,Activation
2182,ECH3937_v6b_ABF-0017912,2.22044604925031e-15,Activation
3345,ECH3937_v6b_ABF-0019633,2.44249065417534e-15,Activation
4110,ECH3937_v6b_ABF-0020771,2.44249065417534e-15,Activation
1856,ECH3937_v6b_ABF-0017428,2.88657986402541e-15,Activation
117,ECH3937_v6b_ABF-0014743,3.10862446895044e-15,Activation
1264,ECH3937_v6b_ABF-0016548,3.10862446895044e-15,Repression
529,ECH3937_v6b_ABF-0015464,3.33066907387547e-15,Activation
82,ECH3937_v6b_ABF-0014645,3.5527136788005e-15,Activation
3787,ECH3937_v6b_ABF-0020305,3.99680288865056e-15,Activation
1431,ECH3937_v6b_ABF-0016796,4.21884749357559e-15,Activation
3761,ECH3937_v6b_ABF-0020265,4.44089209850063e-15,Activation
3605,ECH3937_v6b_ABF-0020036,4.66293670342566e-15,Activation
1728,ECH3937_v6b_ABF-0017243,4.88498130835069e-15,Activation
4080,ECH3937_v6b_ABF-0020724,4.88498130835069e-15,Activation
4062,ECH3937_v6b_ABF-0020697,5.32907051820075e-15,Activation
1677,ECH3937_v6b_ABF-0017172,5.99520433297585e-15,Activation
2170,ECH3937_v6b_ABF-0017887,6.21724893790088e-15,Activation
4156,ECH3937_v6b_ABF-0020828,6.21724893790088e-15,Activation
3984,ECH3937_v6b_ABF-0020582,6.66133814775094e-15,Activation
3808,ECH3937_v6b_ABF-0020341,6.88338275267597e-15,Activation
850,ECH3937_v6b_ABF-0015912,7.54951656745106e-15,Activation
4132,ECH3937_v6b_ABF-0020797,8.43769498715119e-15,Activation
4248,ECH3937_v6b_ABF-0046646,8.43769498715119e-15,Activation
2693,ECH3937_v6b_ABF-0018654,9.76996261670138e-15,Activation
1657,ECH3937_v6b_ABF-0017142,1.11022302462516e-14,Activation
2608,ECH3937_v6b_ABF-0018526,1.15463194561016e-14,Activation
81,ECH3937_v6b_ABF-0014644,1.24344978758018e-14,Activation
1044,ECH3937_v6b_ABF-0016202,1.24344978758018e-14,Activation
2483,ECH3937_v6b_ABF-0018348,1.28785870856518e-14,Activation
549,ECH3937_v6b_ABF-0015488,1.46549439250521e-14,Activation
1444,ECH3937_v6b_ABF-0016814,1.53210777398272e-14,Activation
3962,ECH3937_v6b_ABF-0020555,1.55431223447522e-14,Activation
781,ECH3937_v6b_ABF-0015827,1.73194791841524e-14,Activation
3634,ECH3937_v6b_ABF-0020077,1.73194791841524e-14,Activation
4358,ECH3937_v6b_ABF-0046898,1.73194791841524e-14,Activation
2643,ECH3937_v6b_ABF-0018573,1.95399252334028e-14,Activation
2266,ECH3937_v6b_ABF-0018025,2.02060590481778e-14,Activation
1971,ECH3937_v6b_ABF-0017602,2.08721928629529e-14,Activation
4139,ECH3937_v6b_ABF-0020806,2.08721928629529e-14,Activation
766,ECH3937_v6b_ABF-0015802,2.59792187762287e-14,Activation
481,ECH3937_v6b_ABF-0015384,2.62012633811537e-14,Activation
747,ECH3937_v6b_ABF-0015773,2.66453525910038e-14,Activation
1663,ECH3937_v6b_ABF-0017153,2.66453525910038e-14,Activation
3511,ECH3937_v6b_ABF-0019909,2.66453525910038e-14,Activation
3772,ECH3937_v6b_ABF-0020287,2.75335310107039e-14,Activation
4475,ECH3937_v6b_ABF-0047106,2.8421709430404e-14,Activation
4045,ECH3937_v6b_ABF-0020674,2.99760216648792e-14,Activation
475,ECH3937_v6b_ABF-0015313,3.24185123190546e-14,Activation
2606,ECH3937_v6b_ABF-0018523,3.24185123190546e-14,Activation
4165,ECH3937_v6b_ABF-0020846,3.46389583683049e-14,Activation
1368,ECH3937_v6b_ABF-0016703,3.59712259978551e-14,Activation
3514,ECH3937_v6b_ABF-0019913,3.64153152077051e-14,Activation
689,ECH3937_v6b_ABF-0015685,3.79696274421804e-14,Activation
2133,ECH3937_v6b_ABF-0017835,3.81916720471054e-14,Activation
2385,ECH3937_v6b_ABF-0018200,3.81916720471054e-14,Repression
2573,ECH3937_v6b_ABF-0018483,3.81916720471054e-14,Activation
452,ECH3937_v6b_ABF-0015232,4.19664303308309e-14,Activation
2996,ECH3937_v6b_ABF-0019116,4.19664303308309e-14,Activation
941,ECH3937_v6b_ABF-0016040,4.35207425653061e-14,Activation
1717,ECH3937_v6b_ABF-0017228,4.39648317751562e-14,Activation
1901,ECH3937_v6b_ABF-0017503,4.39648317751562e-14,Activation
849,ECH3937_v6b_ABF-0015911,4.48530101948563e-14,Activation
2395,ECH3937_v6b_ABF-0018213,4.50750547997814e-14,Activation
230,ECH3937_v6b_ABF-0014917,4.52970994047064e-14,Activation
708,ECH3937_v6b_ABF-0015711,4.79616346638068e-14,Repression
1727,ECH3937_v6b_ABF-0017242,4.79616346638068e-14,Activation
1349,ECH3937_v6b_ABF-0016679,4.81836792687318e-14,Activation
2280,ECH3937_v6b_ABF-0018045,5.04041253179821e-14,Activation
4010,ECH3937_v6b_ABF-0020612,5.21804821573824e-14,Activation
2183,ECH3937_v6b_ABF-0017915,6.01740879346835e-14,Activation
1759,ECH3937_v6b_ABF-0017282,6.08402217494586e-14,Activation
2866,ECH3937_v6b_ABF-0018913,6.12843109593086e-14,Activation
1348,ECH3937_v6b_ABF-0016678,6.30606677987089e-14,Activation
1840,ECH3937_v6b_ABF-0017403,6.30606677987089e-14,Activation
1018,ECH3937_v6b_ABF-0016163,6.3948846218409e-14,Activation
4416,ECH3937_v6b_ABF-0046998,6.48370246381091e-14,Activation
4216,ECH3937_v6b_ABF-0046553,6.59472476627343e-14,Activation
1476,ECH3937_v6b_ABF-0016868,6.70574706873595e-14,Activation
2028,ECH3937_v6b_ABF-0017695,6.88338275267597e-14,Activation
392,ECH3937_v6b_ABF-0015153,6.99440505513849e-14,Repression
1906,ECH3937_v6b_ABF-0017511,7.01660951563099e-14,Activation
4172,ECH3937_v6b_ABF-0020855,7.105427357601e-14,Activation
2242,ECH3937_v6b_ABF-0017988,7.14983627858601e-14,Repression
796,ECH3937_v6b_ABF-0015844,7.54951656745106e-14,Activation
1584,ECH3937_v6b_ABF-0017026,7.54951656745106e-14,Activation
3039,ECH3937_v6b_ABF-0019179,7.66053886991358e-14,Activation
4235,ECH3937_v6b_ABF-0046578,7.7715611723761e-14,Activation
2869,ECH3937_v6b_ABF-0018917,8.03801469828613e-14,Repression
1451,ECH3937_v6b_ABF-0016822,8.08242361927114e-14,Activation
4422,ECH3937_v6b_ABF-0047009,8.37108160567368e-14,Activation
4406,ECH3937_v6b_ABF-0046983,8.43769498715119e-14,Activation
3633,ECH3937_v6b_ABF-0020076,8.4821039081362e-14,Activation
3134,ECH3937_v6b_ABF-0019323,8.65973959207622e-14,Activation
4147,ECH3937_v6b_ABF-0020815,8.74855743404623e-14,Activation
351,ECH3937_v6b_ABF-0015083,8.83737527601625e-14,Activation
4071,ECH3937_v6b_ABF-0020709,9.52571355128384e-14,Activation
1316,ECH3937_v6b_ABF-0016633,9.79216707719388e-14,Activation
1305,ECH3937_v6b_ABF-0016615,1.00808250635964e-13,Activation
4059,ECH3937_v6b_ABF-0020693,1.01474384450739e-13,Activation
4048,ECH3937_v6b_ABF-0020677,1.02140518265514e-13,Activation
30,ECH3937_v6b_ABF-0014541,1.02584607475364e-13,Activation
2751,ECH3937_v6b_ABF-0018740,1.03028696685215e-13,Activation
2154,ECH3937_v6b_ABF-0017865,1.0857981180834e-13,Activation
3163,ECH3937_v6b_ABF-0019370,1.0857981180834e-13,Activation
2652,ECH3937_v6b_ABF-0018593,1.13686837721616e-13,Activation
2910,ECH3937_v6b_ABF-0018980,1.17905685215192e-13,Activation
4305,ECH3937_v6b_ABF-0046765,1.19459997449667e-13,Activation
4149,ECH3937_v6b_ABF-0020819,1.23456800338317e-13,Activation
3520,ECH3937_v6b_ABF-0019920,1.28341781646668e-13,Activation
50,ECH3937_v6b_ABF-0014576,1.29674049276218e-13,Activation
331,ECH3937_v6b_ABF-0015059,1.31450406115619e-13,Activation
4238,ECH3937_v6b_ABF-0046581,1.31450406115619e-13,Activation
900,ECH3937_v6b_ABF-0015986,1.33004718350094e-13,Activation
3702,ECH3937_v6b_ABF-0020178,1.35447209004269e-13,Repression
4078,ECH3937_v6b_ABF-0020721,1.37223565843669e-13,Activation
2632,ECH3937_v6b_ABF-0018558,1.38111744263369e-13,Activation
3340,ECH3937_v6b_ABF-0019619,1.4477308241112e-13,Activation
2177,ECH3937_v6b_ABF-0017899,1.45883305435746e-13,Activation
108,ECH3937_v6b_ABF-0014732,1.48991929904696e-13,Activation
2156,ECH3937_v6b_ABF-0017867,1.50102152929321e-13,Activation
224,ECH3937_v6b_ABF-0014910,1.55875312657372e-13,Activation
1099,ECH3937_v6b_ABF-0016283,1.55875312657372e-13,Activation
3899,ECH3937_v6b_ABF-0020469,1.57207580286922e-13,Activation
1414,ECH3937_v6b_ABF-0016773,1.61426427780498e-13,Activation
1330,ECH3937_v6b_ABF-0016651,1.71640479607049e-13,Activation
536,ECH3937_v6b_ABF-0015473,1.78079773149875e-13,Activation
70,ECH3937_v6b_ABF-0014616,1.86961557346876e-13,Activation
789,ECH3937_v6b_ABF-0015837,1.86961557346876e-13,Activation
1543,ECH3937_v6b_ABF-0016968,1.89848137210902e-13,Activation
4134,ECH3937_v6b_ABF-0020799,1.90070181815827e-13,Activation
1059,ECH3937_v6b_ABF-0016223,1.90958360235527e-13,Activation
3081,ECH3937_v6b_ABF-0019247,1.90958360235527e-13,Activation
3284,ECH3937_v6b_ABF-0019538,1.95399252334028e-13,Activation
2898,ECH3937_v6b_ABF-0018958,1.95621296938953e-13,Activation
647,ECH3937_v6b_ABF-0015633,1.98063787593128e-13,Activation
4459,ECH3937_v6b_ABF-0047080,2.04725125740879e-13,Activation
1806,ECH3937_v6b_ABF-0017349,2.04947170345804e-13,Activation
1725,ECH3937_v6b_ABF-0017240,2.10276240864005e-13,Activation
2171,ECH3937_v6b_ABF-0017889,2.10720330073855e-13,Activation
3409,ECH3937_v6b_ABF-0019739,2.1538326677728e-13,Activation
1423,ECH3937_v6b_ABF-0016785,2.22932783344731e-13,Repression
209,ECH3937_v6b_ABF-0014883,2.34479102800833e-13,Repression
1655,ECH3937_v6b_ABF-0017140,2.36699548850083e-13,Activation
2144,ECH3937_v6b_ABF-0017853,2.39364084109184e-13,Activation
2187,ECH3937_v6b_ABF-0017920,2.4491519923231e-13,Activation
2834,ECH3937_v6b_ABF-0018859,2.50466314355435e-13,Repression
391,ECH3937_v6b_ABF-0015152,2.54907206453936e-13,Repression
1166,ECH3937_v6b_ABF-0016393,2.68896016564213e-13,Activation
2155,ECH3937_v6b_ABF-0017866,2.72004641033163e-13,Activation
2742,ECH3937_v6b_ABF-0018728,2.73336908662714e-13,Activation
2451,ECH3937_v6b_ABF-0018307,2.74003042477489e-13,Activation
2069,ECH3937_v6b_ABF-0017748,2.75335310107039e-13,Activation
1205,ECH3937_v6b_ABF-0016452,2.75779399316889e-13,Activation
2998,ECH3937_v6b_ABF-0019118,2.78665979180914e-13,Activation
1367,ECH3937_v6b_ABF-0016702,2.80442336020315e-13,Activation
2989,ECH3937_v6b_ABF-0019108,2.87325718772991e-13,Activation
2260,ECH3937_v6b_ABF-0018019,2.93098878501041e-13,Activation
1783,ECH3937_v6b_ABF-0017315,2.97095681389692e-13,Activation
4290,ECH3937_v6b_ABF-0046734,2.97983859809392e-13,Activation
1972,ECH3937_v6b_ABF-0017603,3.08197911635943e-13,Activation
3890,ECH3937_v6b_ABF-0020457,3.15303338993544e-13,Activation
4438,ECH3937_v6b_ABF-0047040,3.23074900165921e-13,Activation
3532,ECH3937_v6b_ABF-0019939,3.26849658449646e-13,Activation
1904,ECH3937_v6b_ABF-0017508,3.29070104498896e-13,Activation
842,ECH3937_v6b_ABF-0015903,3.29736238313671e-13,Activation
457,ECH3937_v6b_ABF-0015238,3.29958282918597e-13,Activation
757,ECH3937_v6b_ABF-0015790,3.37063710276198e-13,Activation
2063,ECH3937_v6b_ABF-0017742,3.46389583683049e-13,Activation
3220,ECH3937_v6b_ABF-0019444,3.47277762102749e-13,Activation
453,ECH3937_v6b_ABF-0015234,3.48610029732299e-13,Activation
4435,ECH3937_v6b_ABF-0047032,3.61044527608101e-13,Activation
4300,ECH3937_v6b_ABF-0046753,3.67483821150927e-13,Activation
1666,ECH3937_v6b_ABF-0017156,3.67927910360777e-13,Activation
3043,ECH3937_v6b_ABF-0019187,3.68594044175552e-13,Activation
3955,ECH3937_v6b_ABF-0020545,3.74811293113453e-13,Repression
2531,ECH3937_v6b_ABF-0018424,3.76143560743003e-13,Activation
2681,ECH3937_v6b_ABF-0018639,3.81028542051354e-13,Activation
2788,ECH3937_v6b_ABF-0018791,3.81028542051354e-13,Activation
1055,ECH3937_v6b_ABF-0016219,3.87245790989255e-13,Activation
1016,ECH3937_v6b_ABF-0016156,3.89022147828655e-13,Activation
4347,ECH3937_v6b_ABF-0046880,3.97459842815806e-13,Activation
537,ECH3937_v6b_ABF-0015474,3.97903932025656e-13,Activation
4373,ECH3937_v6b_ABF-0046928,4.00568467284756e-13,Activation
646,ECH3937_v6b_ABF-0015632,4.07229805432507e-13,Activation
3002,ECH3937_v6b_ABF-0019125,4.10116385296533e-13,Activation
4056,ECH3937_v6b_ABF-0020690,4.11892742135933e-13,Activation
4405,ECH3937_v6b_ABF-0046982,4.2810199829546e-13,Activation
2070,ECH3937_v6b_ABF-0017749,4.67181848762266e-13,Activation
865,ECH3937_v6b_ABF-0015929,4.71622740860766e-13,Activation
3006,ECH3937_v6b_ABF-0019133,4.72955008490317e-13,Activation
1470,ECH3937_v6b_ABF-0016856,4.76729766774042e-13,Activation
3138,ECH3937_v6b_ABF-0019329,5.04041253179821e-13,Activation
2137,ECH3937_v6b_ABF-0017842,5.08260100673397e-13,Activation
2033,ECH3937_v6b_ABF-0017702,5.16475751055623e-13,Activation
4051,ECH3937_v6b_ABF-0020681,5.29354338141275e-13,Activation
3099,ECH3937_v6b_ABF-0019271,5.38236122338276e-13,Activation
777,ECH3937_v6b_ABF-0015823,5.38680211548126e-13,Activation
4431,ECH3937_v6b_ABF-0047026,5.42010880622001e-13,Activation
1170,ECH3937_v6b_ABF-0016400,5.44009282066327e-13,Activation
417,ECH3937_v6b_ABF-0015188,5.50226531004228e-13,Activation
4106,ECH3937_v6b_ABF-0020766,5.53557200078103e-13,Activation
2453,ECH3937_v6b_ABF-0018312,5.79536418854332e-13,Activation
3024,ECH3937_v6b_ABF-0019159,5.93747273569534e-13,Activation
2481,ECH3937_v6b_ABF-0018346,5.96855898038484e-13,Activation
1487,ECH3937_v6b_ABF-0016891,5.99964522507435e-13,Activation
704,ECH3937_v6b_ABF-0015706,6.02184968556685e-13,Activation
943,ECH3937_v6b_ABF-0016042,6.17284001691587e-13,Activation
