,gene,pvalue,effet
1146,ECH3937_v6b_ABF-0016359,6.19948536950687e-13,Activation
1660,ECH3937_v6b_ABF-0017150,6.21724893790088e-13,Activation
2612,ECH3937_v6b_ABF-0018532,6.22168982999938e-13,Activation
3025,ECH3937_v6b_ABF-0019160,6.23501250629488e-13,Activation
1628,ECH3937_v6b_ABF-0017103,6.27942142727989e-13,Activation
736,ECH3937_v6b_ABF-0015747,6.29274410357539e-13,Activation
4329,ECH3937_v6b_ABF-0046840,6.53255227689442e-13,Activation
1630,ECH3937_v6b_ABF-0017106,6.67021993194794e-13,Activation
406,ECH3937_v6b_ABF-0015173,6.68132216219419e-13,Repression
62,ECH3937_v6b_ABF-0014597,6.70130617663744e-13,Activation
2435,ECH3937_v6b_ABF-0018272,6.7257310831792e-13,Activation
882,ECH3937_v6b_ABF-0015953,6.75903777391795e-13,Activation
2908,ECH3937_v6b_ABF-0018976,6.80344669490296e-13,Activation
4075,ECH3937_v6b_ABF-0020718,6.83453293959246e-13,Activation
2618,ECH3937_v6b_ABF-0018540,6.86117829218347e-13,Activation
3046,ECH3937_v6b_ABF-0019190,6.96998014859673e-13,Activation
4016,ECH3937_v6b_ABF-0020625,7.13873404833976e-13,Activation
3154,ECH3937_v6b_ABF-0019357,7.47846229387505e-13,Activation
324,ECH3937_v6b_ABF-0015050,7.59614593448532e-13,Activation
3730,ECH3937_v6b_ABF-0020222,7.63389351732258e-13,Activation
2143,ECH3937_v6b_ABF-0017852,7.63833440942108e-13,Activation
3047,ECH3937_v6b_ABF-0019191,8.00248756149813e-13,Activation
2165,ECH3937_v6b_ABF-0017880,8.10906897186214e-13,Activation
3841,ECH3937_v6b_ABF-0020389,8.1779027993889e-13,Activation
4454,ECH3937_v6b_ABF-0047068,8.35331803727968e-13,Activation
742,ECH3937_v6b_ABF-0015754,8.39772695826468e-13,Activation
690,ECH3937_v6b_ABF-0015686,8.5220719370227e-13,Activation
3608,ECH3937_v6b_ABF-0020041,8.5265128291212e-13,Activation
1762,ECH3937_v6b_ABF-0017285,8.53317416726895e-13,Activation
4050,ECH3937_v6b_ABF-0020680,8.87734330490275e-13,Activation
2135,ECH3937_v6b_ABF-0017839,8.96616114687276e-13,Activation
365,ECH3937_v6b_ABF-0015108,9.18154441365004e-13,Activation
3744,ECH3937_v6b_ABF-0020238,9.19930798204405e-13,Activation
2966,ECH3937_v6b_ABF-0019071,9.2237328885858e-13,Activation
3539,ECH3937_v6b_ABF-0019947,9.36584143573782e-13,Activation
785,ECH3937_v6b_ABF-0015833,9.39692768042732e-13,Activation
2446,ECH3937_v6b_ABF-0018300,9.57900425646585e-13,Activation
3694,ECH3937_v6b_ABF-0020166,9.60120871695835e-13,Activation
852,ECH3937_v6b_ABF-0015914,9.65449942214036e-13,Activation
825,ECH3937_v6b_ABF-0015883,9.70112878917462e-13,Activation
2572,ECH3937_v6b_ABF-0018482,9.75663994040588e-13,Activation
4351,ECH3937_v6b_ABF-0046888,9.9520391927399e-13,Activation
4082,ECH3937_v6b_ABF-0020726,1.01363362148277e-12,Activation
4245,ECH3937_v6b_ABF-0046641,1.02184927186499e-12,Activation
1352,ECH3937_v6b_ABF-0016684,1.0298428776423e-12,Activation
2019,ECH3937_v6b_ABF-0017679,1.07003295113373e-12,Activation
1262,ECH3937_v6b_ABF-0016546,1.07736042309625e-12,Repression
3556,ECH3937_v6b_ABF-0019972,1.10866871239068e-12,Activation
2815,ECH3937_v6b_ABF-0018837,1.12310161171081e-12,Activation
521,ECH3937_v6b_ABF-0015455,1.12776454841423e-12,Activation
2043,ECH3937_v6b_ABF-0017716,1.13198339590781e-12,Repression
2877,ECH3937_v6b_ABF-0018929,1.13331566353736e-12,Activation
1916,ECH3937_v6b_ABF-0017525,1.15374376719046e-12,Activation
1900,ECH3937_v6b_ABF-0017502,1.15596421323971e-12,Activation
2673,ECH3937_v6b_ABF-0018629,1.17239551400417e-12,Activation
3416,ECH3937_v6b_ABF-0019755,1.18860477016369e-12,Activation
3090,ECH3937_v6b_ABF-0019261,1.19437792989174e-12,Activation
3712,ECH3937_v6b_ABF-0020196,1.19504406370652e-12,Activation
1707,ECH3937_v6b_ABF-0017216,1.19859677738532e-12,Activation
2184,ECH3937_v6b_ABF-0017916,1.23634436022257e-12,Activation
3222,ECH3937_v6b_ABF-0019446,1.23678844943242e-12,Activation
3726,ECH3937_v6b_ABF-0020216,1.24122934153093e-12,Activation
4357,ECH3937_v6b_ABF-0046897,1.27631238910908e-12,Activation
2454,ECH3937_v6b_ABF-0018314,1.28985711000951e-12,Activation
4255,ECH3937_v6b_ABF-0046657,1.31183952589708e-12,Activation
153,ECH3937_v6b_ABF-0014798,1.32027722088424e-12,Activation
4350,ECH3937_v6b_ABF-0046885,1.32582833600736e-12,Activation
567,ECH3937_v6b_ABF-0015519,1.32915900508124e-12,Activation
519,ECH3937_v6b_ABF-0015453,1.34203759216689e-12,Activation
2040,ECH3937_v6b_ABF-0017713,1.36468614186924e-12,Activation
1635,ECH3937_v6b_ABF-0017112,1.37889699658444e-12,Activation
976,ECH3937_v6b_ABF-0016093,1.38444811170757e-12,Activation
731,ECH3937_v6b_ABF-0015740,1.40931710745917e-12,Activation
3521,ECH3937_v6b_ABF-0019921,1.42219569454483e-12,Activation
772,ECH3937_v6b_ABF-0015813,1.44284584280285e-12,Activation
3715,ECH3937_v6b_ABF-0020199,1.45083944858015e-12,Activation
2521,ECH3937_v6b_ABF-0018407,1.45838896514761e-12,Activation
3147,ECH3937_v6b_ABF-0019347,1.46593848171506e-12,Activation
248,ECH3937_v6b_ABF-0014942,1.47881706880071e-12,Repression
2109,ECH3937_v6b_ABF-0017803,1.49080747746666e-12,Activation
902,ECH3937_v6b_ABF-0015989,1.49702472640456e-12,Activation
3038,ECH3937_v6b_ABF-0019178,1.50723877823111e-12,Activation
3933,ECH3937_v6b_ABF-0020518,1.56052948341312e-12,Activation
4204,ECH3937_v6b_ABF-0046538,1.5611956172279e-12,Activation
4083,ECH3937_v6b_ABF-0020727,1.56186175104267e-12,Activation
2362,ECH3937_v6b_ABF-0018165,1.56319401867222e-12,Activation
911,ECH3937_v6b_ABF-0016000,1.5665246877461e-12,Activation
644,ECH3937_v6b_ABF-0015630,1.56719082156087e-12,Activation
4359,ECH3937_v6b_ABF-0046899,1.66933133982639e-12,Activation
4444,ECH3937_v6b_ABF-0047050,1.67643676718399e-12,Activation
913,ECH3937_v6b_ABF-0016002,1.68176583770219e-12,Activation
3135,ECH3937_v6b_ABF-0019325,1.68665081901054e-12,Activation
2361,ECH3937_v6b_ABF-0018164,1.68842717584994e-12,Activation
4402,ECH3937_v6b_ABF-0046979,1.72972747236599e-12,Activation
1191,ECH3937_v6b_ABF-0016426,1.7457146839206e-12,Activation
229,ECH3937_v6b_ABF-0014916,1.7466028623403e-12,Activation
3727,ECH3937_v6b_ABF-0020217,1.75859327100625e-12,Activation
2082,ECH3937_v6b_ABF-0017769,1.7883472480662e-12,Activation
2801,ECH3937_v6b_ABF-0018813,1.85851334322251e-12,Activation
2108,ECH3937_v6b_ABF-0017802,1.86961557346876e-12,Activation
2694,ECH3937_v6b_ABF-0018655,1.87894144687561e-12,Activation
1438,ECH3937_v6b_ABF-0016807,1.88471460660367e-12,Activation
4468,ECH3937_v6b_ABF-0047091,1.92956761679852e-12,Activation
1992,ECH3937_v6b_ABF-0017631,1.99618099827603e-12,Activation
2560,ECH3937_v6b_ABF-0018459,2.01216820983063e-12,Activation
3579,ECH3937_v6b_ABF-0020000,2.02926564440986e-12,Activation
743,ECH3937_v6b_ABF-0015765,2.03215222427389e-12,Activation
1631,ECH3937_v6b_ABF-0017107,2.03570493795269e-12,Activation
1172,ECH3937_v6b_ABF-0016402,2.03614902716254e-12,Activation
1737,ECH3937_v6b_ABF-0017252,2.03792538400194e-12,Activation
3000,ECH3937_v6b_ABF-0019122,2.07567296683919e-12,Activation
1051,ECH3937_v6b_ABF-0016213,2.14339657134133e-12,Activation
657,ECH3937_v6b_ABF-0015644,2.15161222172355e-12,Activation
1030,ECH3937_v6b_ABF-0016184,2.1520563109334e-12,Activation
4133,ECH3937_v6b_ABF-0020798,2.18447482325246e-12,Activation
3749,ECH3937_v6b_ABF-0020247,2.21378471110256e-12,Activation
2946,ECH3937_v6b_ABF-0019035,2.22089013846016e-12,Activation
2176,ECH3937_v6b_ABF-0017898,2.25108820472997e-12,Activation
3254,ECH3937_v6b_ABF-0019494,2.25974794432204e-12,Activation
3577,ECH3937_v6b_ABF-0019998,2.28705943072782e-12,Activation
822,ECH3937_v6b_ABF-0015880,2.30571117754153e-12,Activation
4307,ECH3937_v6b_ABF-0046768,2.32036612146658e-12,Activation
1820,ECH3937_v6b_ABF-0017375,2.34878783089698e-12,Activation
3835,ECH3937_v6b_ABF-0020379,2.35456099062503e-12,Activation
1331,ECH3937_v6b_ABF-0016652,2.37410091585843e-12,Activation
2957,ECH3937_v6b_ABF-0019058,2.37410091585843e-12,Repression
3238,ECH3937_v6b_ABF-0019471,2.37676545111754e-12,Activation
1300,ECH3937_v6b_ABF-0016606,2.39031017201796e-12,Activation
797,ECH3937_v6b_ABF-0015847,2.39763764398049e-12,Activation
4382,ECH3937_v6b_ABF-0046942,2.39941400081989e-12,Activation
2674,ECH3937_v6b_ABF-0018630,2.39985809002974e-12,Activation
1970,ECH3937_v6b_ABF-0017601,2.42428299657149e-12,Activation
2172,ECH3937_v6b_ABF-0017890,2.44781972469355e-12,Activation
4440,ECH3937_v6b_ABF-0047046,2.46824782834665e-12,Activation
2634,ECH3937_v6b_ABF-0018561,2.4811264154323e-12,Activation
3376,ECH3937_v6b_ABF-0019685,2.50000020685093e-12,Activation
962,ECH3937_v6b_ABF-0016070,2.50377496513465e-12,Activation
1814,ECH3937_v6b_ABF-0017361,2.52353693497298e-12,Activation
2059,ECH3937_v6b_ABF-0017737,2.53752574508326e-12,Activation
1314,ECH3937_v6b_ABF-0016631,2.54973819835413e-12,Activation
4100,ECH3937_v6b_ABF-0020757,2.58371102290766e-12,Activation
1729,ECH3937_v6b_ABF-0017244,2.62145860574492e-12,Activation
838,ECH3937_v6b_ABF-0015899,2.6283419884976e-12,Activation
2667,ECH3937_v6b_ABF-0018614,2.65520938569352e-12,Activation
3369,ECH3937_v6b_ABF-0019673,2.66409116989053e-12,Activation
2778,ECH3937_v6b_ABF-0018775,2.70095057430808e-12,Activation
4247,ECH3937_v6b_ABF-0046643,2.75468536869994e-12,Activation
1268,ECH3937_v6b_ABF-0016554,2.8199664825479e-12,Activation
4148,ECH3937_v6b_ABF-0020816,2.82063261636267e-12,Activation
776,ECH3937_v6b_ABF-0015821,2.82729395451042e-12,Activation
2552,ECH3937_v6b_ABF-0018451,2.8395064077813e-12,Activation
4424,ECH3937_v6b_ABF-0047012,2.85149681644725e-12,Activation
1329,ECH3937_v6b_ABF-0016649,2.8599345114344e-12,Activation
3908,ECH3937_v6b_ABF-0020482,2.88502555179093e-12,Repression
86,ECH3937_v6b_ABF-0014654,2.92788016054146e-12,Activation
2976,ECH3937_v6b_ABF-0019085,2.94986257642904e-12,Activation
2683,ECH3937_v6b_ABF-0018641,2.96096480667529e-12,Activation
2145,ECH3937_v6b_ABF-0017854,3.06266123573096e-12,Activation
99,ECH3937_v6b_ABF-0014690,3.06599190480483e-12,Activation
2642,ECH3937_v6b_ABF-0018572,3.07798231347078e-12,Activation
1668,ECH3937_v6b_ABF-0017158,3.09041681134659e-12,Activation
1035,ECH3937_v6b_ABF-0016190,3.15214521151574e-12,Activation
3098,ECH3937_v6b_ABF-0019270,3.16635606623095e-12,Activation
3449,ECH3937_v6b_ABF-0019811,3.2183145037834e-12,Activation
1150,ECH3937_v6b_ABF-0016364,3.22852855560996e-12,Activation
1180,ECH3937_v6b_ABF-0016412,3.26938476291616e-12,Activation
2863,ECH3937_v6b_ABF-0018908,3.28181926079196e-12,Activation
3576,ECH3937_v6b_ABF-0019997,3.33666427820845e-12,Activation
1706,ECH3937_v6b_ABF-0017215,3.34021699188725e-12,Activation
1907,ECH3937_v6b_ABF-0017512,3.39150929562493e-12,Activation
2342,ECH3937_v6b_ABF-0018129,3.39461792009388e-12,Activation
183,ECH3937_v6b_ABF-0014843,3.42259554031443e-12,Activation
360,ECH3937_v6b_ABF-0015096,3.45079520513991e-12,Activation
2999,ECH3937_v6b_ABF-0019121,3.46611628287974e-12,Activation
2649,ECH3937_v6b_ABF-0018589,3.50630635637117e-12,Activation
4448,ECH3937_v6b_ABF-0047054,3.5154101851731e-12,Activation
2388,ECH3937_v6b_ABF-0018204,3.5242919693701e-12,Activation
4371,ECH3937_v6b_ABF-0046926,3.5242919693701e-12,Activation
3421,ECH3937_v6b_ABF-0019761,3.52540219239472e-12,Activation
29,ECH3937_v6b_ABF-0014540,3.52762263844397e-12,Activation
1338,ECH3937_v6b_ABF-0016662,3.54227758236902e-12,Activation
2047,ECH3937_v6b_ABF-0017720,3.54538620683797e-12,Repression
4455,ECH3937_v6b_ABF-0047073,3.5473846082823e-12,Activation
1369,ECH3937_v6b_ABF-0016707,3.57691654073733e-12,Activation
4413,ECH3937_v6b_ABF-0046994,3.60755869621698e-12,Activation
3486,ECH3937_v6b_ABF-0019870,3.64819285891826e-12,Activation
3221,ECH3937_v6b_ABF-0019445,3.65441010785617e-12,Activation
3109,ECH3937_v6b_ABF-0019287,3.67417207769449e-12,Activation
927,ECH3937_v6b_ABF-0016022,3.74722475271483e-12,Activation
212,ECH3937_v6b_ABF-0014888,3.80406817157564e-12,Repression
462,ECH3937_v6b_ABF-0015244,3.81561449103174e-12,Activation
4196,ECH3937_v6b_ABF-0046526,3.9261927042844e-12,Activation
4070,ECH3937_v6b_ABF-0020708,3.92930132875335e-12,Activation
2166,ECH3937_v6b_ABF-0017881,3.94129173741931e-12,Activation
1545,ECH3937_v6b_ABF-0016970,3.96260801949211e-12,Activation
4315,ECH3937_v6b_ABF-0046794,4.02033961677262e-12,Activation
1131,ECH3937_v6b_ABF-0016335,4.04898337080795e-12,Activation
4457,ECH3937_v6b_ABF-0047078,4.07940348168268e-12,Activation
2779,ECH3937_v6b_ABF-0018776,4.12470058108738e-12,Activation
3337,ECH3937_v6b_ABF-0019616,4.18620693665162e-12,Activation
3773,ECH3937_v6b_ABF-0020288,4.19153600716982e-12,Activation
1188,ECH3937_v6b_ABF-0016423,4.23461266052527e-12,Activation
3263,ECH3937_v6b_ABF-0019507,4.30566693410128e-12,Repression
4291,ECH3937_v6b_ABF-0046736,4.31565894132291e-12,Activation
3050,ECH3937_v6b_ABF-0019194,4.33186819748244e-12,Activation
4293,ECH3937_v6b_ABF-0046738,4.37028191413447e-12,Activation
456,ECH3937_v6b_ABF-0015237,4.47952785975758e-12,Activation
1733,ECH3937_v6b_ABF-0017248,4.55702142687642e-12,Activation
916,ECH3937_v6b_ABF-0016005,4.57212046001132e-12,Activation
1311,ECH3937_v6b_ABF-0016626,4.60320670470082e-12,Activation
1731,ECH3937_v6b_ABF-0017246,4.6367354400445e-12,Activation
1342,ECH3937_v6b_ABF-0016670,4.67137439841281e-12,Activation
1869,ECH3937_v6b_ABF-0017456,4.70046224165799e-12,Activation
1075,ECH3937_v6b_ABF-0016244,4.78994621744278e-12,Activation
440,ECH3937_v6b_ABF-0015216,4.79305484191173e-12,Activation
3420,ECH3937_v6b_ABF-0019759,4.87898610401771e-12,Activation
2161,ECH3937_v6b_ABF-0017876,4.90296692134962e-12,Activation
2940,ECH3937_v6b_ABF-0019027,4.92006435592884e-12,Activation
1721,ECH3937_v6b_ABF-0017233,5.02264896340421e-12,Activation
2269,ECH3937_v6b_ABF-0018030,5.03619368430464e-12,Activation
533,ECH3937_v6b_ABF-0015468,5.04796204836566e-12,Activation
53,ECH3937_v6b_ABF-0014579,5.05062658362476e-12,Activation
2589,ECH3937_v6b_ABF-0018501,5.06483743833996e-12,Activation
1346,ECH3937_v6b_ABF-0016675,5.13389331047165e-12,Activation
1364,ECH3937_v6b_ABF-0016698,5.13566966731105e-12,Activation
1333,ECH3937_v6b_ABF-0016655,5.14344122848343e-12,Activation
31,ECH3937_v6b_ABF-0014543,5.18562970341918e-12,Activation
2636,ECH3937_v6b_ABF-0018564,5.36726219024786e-12,Activation
